indicator_id (for vlookup),indicator_name,indicator_id,Definition,Source,keep in final database?,"""simple"" classification",key_id,"""default"" in country page","""new"" indicator? (P21)",tag,data_viz_type,time series?,direction,indicator_name (this was repeated for vlookup),family,area,level,,"note 
(e.g., ""variable should go on 'country page'""; ""needs further data cleaning""; etc.)","responsible (per Oct 2018 ""proposed list of priority indicators"" file)",old_indicator_id
1,Access to water,1,"Existence of data on access to water, according to international standards. Access to an improved water source is currently defined as the percentage of the population that can obtain at least 20 liters per person per day from an “improved” source that is within one kilometer of the user’s dwelling. Improved water sources include household connection, public standpipe, borehole, protected well or spring, and rainwater collection, but do not include water provided through vendors, tanker trucks, unprotected wells, unprotected springs, and bottled water. Unsafe water and lack of basic sanitation is the direct cause of many water-related diseases in developing countries. This indicator monitors access to improved water sources based on the assumption that improved sources are likely to provide safer water and relates to the seventh MDG to ensure environmental sustainability.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,Access to water,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1216
2,Accessible microdata,2,Accessibility of micro data sets online. ,PARIS21,1,Dissemination,0,,,quantity,bar graph,0,1,Accessible microdata,Statistical production processes,Skills & Knowledge,Organization,,,Yu,42
3,Outreach to users ,3,Whether the NSO has an active outreach to users.,PARIS21,1,Dissemination,0,,,indicator (0 or 1),binary,0,1,Outreach to users ,Relationship with users,Politics and Power,System,,,Yu,1304
4,Advocacy material,4,Existence of booklet or material used by  country for advocacy for statistics at national level,PARIS21,0,Dissemination,0,,,,binary,0,1,Advocacy material,Advocacy strategy,Management,System,,,Koffi,1311
5,Agricultural census,5,"Existence of an agricultural census, according to international standards. Agricultural censuses collect information on agricultural activities, such as agricultural land use, employment and production, and provide basic structural data and sampling frames for agricultural surveys. It is recommended that agricultural censuses be conducted at least every 10 years.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,Agricultural census,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1312
6,Available microdata ,6,Availability of microdata datasets.,PARIS21,1,Dissemination,0,,,quantity,bar graph,0,1,Available microdata ,Existing data,Resources,System,,,Yu,1313
7,Balance of payments manual in use,7,"Usage of a balance of payments manual, according to international standards. The Balance of Payments Manual serves as an international standard for the compilation of balance of payments statistics. The manual has evolved to meet changing economic and financial environment and analytic requirements. The first edition was published in 1948 and successive editions in 1950, 1961, 1977, 1993, and 2013.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 to 1),ordinal,1,1,Balance of payments manual in use,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1203
8,Birth data from vital registration ,8,Whether the country has birth data from vital registration. ,United Nations Department of Economic and Social Affairs ,0,Production,0,,,,binary,0,1,Birth data from vital registration ,Statistical production processes,Skills & Knowledge,Organization,,redundant with WB SCI variable?,Yu,1403
9,Child immunization,9,"Existence of data on child immunization, according to international standards. The proportion of one-year-old children immunized against measles is the proportion of children aged one who received one dose of measles vaccine. A child is considered adequately immunized against measles after receiving one dose of vaccine. Immunization is an essential component for reducing under-five mortality, and it serves as a proxy to measure the coverage and the quality of the child health care system. This indicator is also related to the fourth MDG aiming at reducing child mortality.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,Child immunization,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1402
10,Child malnutrition,10,"Existence of data on child malnutrition, according to international standards. Prevalence of underweight children under-five years of age, also known as prevalence of child malnutrition (weight for age), is the percentage of children under-five whose weight for age is less than minus two standard deviations from the median for the international reference population ages 0 to 59 months. The data are based on the World Health Organization’s new child growth standards released in 2006. Child malnutrition is linked to poverty, low levels of education, and poor access to health services. Sufficient and good-quality nutrition is therefore critical for development, health, and survival of current and succeeding generations. This indicator monitors nutritional status and health in populations and relates to the first MDG aiming at reducing poverty and hunger.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 to 1),ordinal,1,1,Child malnutrition,Statistical production processes,Skills & Knowledge,Organization,,,Yu,12
11,Child mortality,11,"Existence of data on child mortality, according to international standards. Under-five mortality rate is the probability that a newborn baby will die before reaching age five, if subject to current age-specific mortality rates. The probability is expressed as a rate per 1,000. The indicator measures child survival. Survival of a child is closely linked to the provision of primary health-care services; but poverty, malnutrition, a decline in breast-feeding, maternal education, use of improved water, and inadequacy sanitation and health facilities are all associated with high child mortality. The indicator relates to the fourth MDG calling for reducing child mortality.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,Child mortality,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1503
12,Civil registration and vital statistics ,12,Existence of civil registration and vital statistics in the country. ,United Nations Statistics Division ,0,Production,0,,,,binary,0,1,Civil registration and vital statistics ,Statistical production processes,Skills & Knowledge,Organization,,redundant with WB SCI variable,Yu,
13,Civil society organizations active in statistics ,13,Whether civil society organisations are active in statistics of the country. ,UN ESANGO ,1,Production,0,,,quantity,bar graph,0,1,Civil society organizations active in statistics ,Stakeholders' interest,Incentives,System,,,Yu,1306
14,Commitments to statistics ,14,Financial support to development in statistics received by the country. ,PARIS21 ,0,Investment,0,,,,bar graph,0,1,Commitments to statistics ,Budget,Resources,Organization,,drop this version of the statistic? was taken from the metabase,Yu,
15,Consumer price index base year,15,"Usage of CPI, according to international standards. Consumer Price Index (CPI) serves as indicators of inflation and reflects changes in the cost of acquiring a fixed basket of goods and services by the average consumer. Weights are usually derived from consumer expenditure surveys and the CPI base year refers to the year the weights were derived.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,Consumer price index base year,Statistical production processes,Skills & Knowledge,Organization,,,Yu,
16,Control of corruption,16,"World Bank Governance Indicator on Corruption. Control of corruption captures perceptions of the extent to which public power is exercised for private gain, including both petty and grand forms of corruption, as well as ""capture"" of the state by elites and private interests.",World Bank Governance Indicator (http://info.worldbank.org/governance/wgi),1,Planning,0,,,index (-3 to 3),bar graph,0,1,Control of corruption,Accountability,Politics and Power,System,,why include this in our dataset? Or why is this the only WGI that we would include in our dataset?,Yu,
17,CountryStat,17,Subscription to CountryStat initiative,PARIS21,1,Dissemination,0,,,indicator (0 or 1),binary,0,1,CountryStat,Communication,Skills & Knowledge,Organization,,,Koffi,
18,CPI base year ,18,The base year of the consumer price index. ,World Bank Bulletin Board on Statistical Capacity ,0,Production,0,,,,ordinal,0,1,CPI base year ,Statistical production processes,Skills & Knowledge,Organization,,What does this tell us that the world bank sci binary indicator doesn't?,Yu,1215
19,CRESS,19,,PARIS21,0,Planning,0,,,,binary,0,1,CRESS,Funds infrastructure,Resources,System,,only 8 countries have this?,Koffi,1213
20,CRVS Coverage,20,Coverage of births and deaths registration https://unstats.un.org/unsd/demographic-social/crvs/,PARIS21,0,Production,0,,,,binary,0,1,CRVS Coverage,Statistical production processes,Skills & Knowledge,Organization,,redundant with the WB SCI variable,Koffi,1214
21,Data dissemination policy,21,Existence of Microdata Access Policies,PARIS21,1,Dissemination,1,1,1,indicator (0 or 1),binary,0,1,Data dissemination policy,Knowledge sharing,Skills & Knowledge,System,,,Koffi,
22,"Data promotion events (MOW, user-producer dialogue) within the past 5 years",22,,PARIS21,0,Dissemination,0,,,,binary,0,1,"Data promotion events (MOW, user-producer dialogue) within the past 5 years",Fundraising strategies,Management,Organization,,,Koffi,
23,Details on budget ,23,Budget details of the NSO. ,PARIS21 ,1,Investment,0,,,indicator (0 or 1),binary,0,1,Details on budget ,Budget,Resources,Organization,,,Yu,
24,Details on legislation ,24,"Statistical legislation details, link to statistical law, compliance with the UN principles, etc. ",PARIS21 ,0,Planning,0,,,,binary,0,1,Details on legislation ,"Legislation, Principles and Institutional setting",Resources,System,,"To be replaced by the SDG indicator ""has national statistical legislation that complies with the Fundamental Principles of Official Statistics""",Yu,1315
25,Details on organization ,25,Detailed information on the national statistics office. ,PARIS21 ,1,Planning,0,,,indicator (0 or 1),binary,0,1,Details on organization ,Transparency,Politics and Power,Organization,,,Yu,
26,DevInfo/Country Info Portal,26,This indicator was intend to monitor data availability. DevInfo was promoted by the UN to do MDGs monitoring (http://www.devinfo.org/libraries/aspx/Home.aspx) but it’s not relevant anymore.,PARIS21,0,Dissemination,0,,,,binary,0,1,DevInfo/Country Info Portal,Communication,Skills & Knowledge,Organization,,,Koffi,1111
27,Downloadable reports from the website,27,,PARIS21,0,Dissemination,0,,,,binary,0,1,Downloadable reports from the website,Communication,Skills & Knowledge,Organization,,,Koffi,1301
28,Sectoral Statistical Strategy,28,"Existence of sectoral strategy for agriculture, education and other sectors, including in consultation with colleagues and online",PARIS21,1,Planning,0,,1,indicator (0 or 1),binary,0,1,Sectoral Statistical Strategy,Plans,Resources,System,,,Koffi,
29,External debt reporting,29,"Existence of data on external debt, according to international standards. The principal sources of external debt statistics are reports submitted to the World Bank through its Debtor Reporting System by reporting countries. Data quality and coverage vary among countries and from year to year. The reporting status shows, for the latest series, whether data were used as reported (actual), data were preliminary and included an element of staff estimation (preliminary), or data are staff estimates (estimate).",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,External debt reporting,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1307
30,Facebook,30,The NSO uses facebook to disse;inate data and information,PARIS21,0,Dissemination,0,,,,binary,0,1,Facebook,Communication,Skills & Knowledge,Organization,,redundant with social media presence variable,Koffi,1106
31,Fragile state ,31,Whether a country is on the World Bank's Harmonized List of Fragile Situations. ,World Bank (http://www.worldbank.org/en/topic/fragilityconflictviolence/brief/harmonized-list-of-fragile-situations),1,Production,0,,,indicator (0 or 1),binary,0,0,Fragile state ,"Legislation, Principles and Institutional setting",Resources,System,,useful for country page?,Yu,1308
32,GDDS subscription,32,"IMF members that participate in the e-GDDS agree to:
Commit to using the e-GDDS as a framework for statistical development;
Designate a country coordinator; and
Prepare descriptions of current statistical production and dissemination practices and plans for their improvement for posting on the DSBB.
The e-GDDS is designed to assist participants in improving data transparency and governance by publishing essential data for the analysis of macroeconomic conditions. It provides a framework for developing a clear roadmap to achieving higher data dissemination standards at a pace consistent with evolving statistical capacity. It focuses on publication of the data through a standardized platform to improve efficiency in data sharing, while identifying critical gaps to help prioritize technical assistance and donor support. Many countries are using participation in the e-GDDS as a step towards subscription to the SDDS.",International Monetary Fund ,1,Dissemination,0,,,indicator (0 or 1),binary,0,1,GDDS subscription,Quality assurance and codes of conduct,Skills & Knowledge,Organization,,,Yu,1316
33,GDDS/SDDS,33,Subscription to IMF SDDS/GDDS,PARIS21,0,Production,0,,,,binary,0,1,GDDS/SDDS,Quality assurance and codes of conduct,Skills & Knowledge,Organization,,redundant with separate GDDS and SDDS variables,Koffi,1501
34,GDP base year,34,The baseline year of the gross domestic product indicator. ,International Monetary Fund ,0,Production,0,,,,ordinal,0,1,GDP base year,Existing data,Resources,System,,what is this?,Yu,1317
35,GDP per capita,35,GDP per capita is the gross domestic product divided by population. ,PARIS21 ,1,Production,0,,,constant USD,bar graph,1,1,GDP per capita,Existing data,Resources,System,,useful for country page?,Yu,30
36,Gender equality in education,36,"Existence of data on gender equality in education, acording to international standards. The indicator is defined as the ratio of the gross enrollment rate of girls to boys in primary and secondary education levels in both public and private schools. Women have an enormous impact on the well-being of their families and societies, but their potential is sometimes not realized because of discriminatory social norms, incentives, and legal institutions. Although their status has improved in recent decades, gender inequalities persist. Education is one of the most important aspects of human development, and eliminating gender disparity at all levels of education would help to increase the status and capabilities of women. This indicator provides a measure of equality of educational opportunity and relates to the third MDG that seeks to promote gender equality and the empowerment of women.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 to 1),ordinal,1,1,Gender equality in education,Statistical production processes,Skills & Knowledge,Organization,,,Yu,32
37,Government effectiveness ,37,"Government effectiveness captures perceptions of the quality of public services, the quality of the civil service and the degree of its independence from political pressures, the quality of policy formulation and implementation, and the credibility of the government's commitment to such policies. ",World Bank Governance Indicator (http://info.worldbank.org/governance/wgi),1,Planning,0,,,index (-3 to 3),bar graph,1,1,Government effectiveness ,Accountability,Politics and Power,System,,,Yu,1319
38,Government finance accounting concept,38,"Quality of government finance accounting, according to international standards. Government finance accounting concept describes the accounting basis for reporting central government financial data. For many countries government finance data have been consolidated into one set of accounts capturing all the central government's fiscal activities. Budgetary central government accounts do not necessarily include all central government units, the picture they provide of central government activities is usually incomplete.",World Bank Statistical Capacity Indicator,1,Planning,0,,,indicator (0 or 1),binary,1,1,Government finance accounting concept,Plans,Resources,System,,,Yu,1108
39,Government Statistical Capacity (Ibrahim),39,"This indicator assesses the capacity of statistical systems using a diagnostic framework which consists of three assessment areas: statistical methodology; source data; and periodicity and timeliness. It assesses the extent to which the Office of National Statistics produces detailed and timely data on employment and poverty. This includes whether data are available and disaggregated by sex, geographic region, age, and economic activity, whether recent surveys are available online for free or can be obtained on paper within less than two weeks at the cost of photocopying. It also assesses if the independence of the Office of National Statistics is guaranteed. It consists of two sub-indicators. (http://mo.ibrahim.foundation/iiag/methodology/)",Ibrahim Index of African Governance (http://iiag.online/),1,Planning,1,,,index (0 to 100),bar graph,1,1,Government Statistical Capacity (Ibrahim),"Legislation, Principles and Institutional setting",Resources,System,,,Yu,1303
40,Health surveys,40,"Existence of health surveys, according to international standards. Health surveys collect information on various aspects of health of populations, such as health expenditure, access, utilization, and outcomes. They typically include Demographic and Health Surveys, Core Welfare Indicator Questionnaire surveys, Multiple Indicator Cluster Survey, Integrated Surveys, Living Standard Measuring Surveys, Priority Surveys and other health related surveys. It is recommended that health surveys be conducted at least every 3 to 5 years.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 to 1),ordinal,1,1,Health surveys,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1320
41,HIV/AIDS,41,"Existence of data on HIV/AIDS prevalence, according to international standards. HIV prevalence at any given age is the difference between the cumulative numbers of people who have become affected with HIV up to this age and the number who died, expressed as a percentage of the total number alive at this age. The basis of measuring infection is the incidence of HIV among people aged 15-49. HIV/AIDS is one of the world’s most important killers and has its greatest impact on poor countries and poor people. This indicator relates to MDG number six to combat HIV/AIDS, malaria, and other diseases.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,HIV/AIDS,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1109
42,IDA eligibility,42,Whether the country is eligilbe for borrowing from the International Development Association. ,World Bank ,1,Investment,0,,,indicator (0 or 1),binary,0,0,IDA eligibility,"Legislation, Principles and Institutional setting",Resources,System,,useful for country page?,Yu,1217
43,IMF standards and codes reports,43,IMF reports on the observance of standards and codes ,International Monetary Fund ,1,Production,0,,,quantity,bar graph,0,1,IMF standards and codes reports,Quality assurance and codes of conduct,Skills & Knowledge,Organization,,,Yu,1321
44,Import and export price indexes,44,"Existence of import and export price indexes, according to international standards. Import and export price indexes measure changes in the price of goods and services in international trade. They are used to deflate the value of imports and exports. Import price index is also used as an indicator of future domestic inflation.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,Import and export price indexes,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1322
45,Least developed country (LDC),45,"Whether the country is a least developed country, defined by UNSD.","United Nations Office of the High Representative for the Least Developed Countries, Landlocked Developing Countries and Small Island Developing States",1,Production,0,,,indicator (0 or 1),binary,0,1,Least developed country (LDC),"Legislation, Principles and Institutional setting",Resources,System,,useful for country page?,Yu,1210
46,Income poverty,46,"Existence of data on income poverty, according to international standards. Proportion of population below US$1.25 a day is the percentage of the population living on less than $1.25 a day at 2005 international prices. The US$1.25 poverty line is compared to consumption or income per person and includes consumption from own production and income in kind. This poverty line has fixed purchasing power across countries. This indicator measures progress toward the reduction of extreme poverty and relates to the first MDG goal to eradicate extreme poverty and hunger.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 to 1),ordinal,1,1,Income poverty,Statistical production processes,Skills & Knowledge,Organization,,,Yu,35
47,Industrial production index,47,"Existence of data for an industrial price index, according to international standards. Industrial production index measures changes in industrial production and is widely used for the observation and analysis of the current economic activity. Monthly survey on industrial production of index allows identifying the turning points in economic development at an early stage.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,Industrial production index,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1112
48,Statistical society presence,48,"Whether the International Statistical Institute (ISI) recognizes a non-governmental statistical body in the country. The ISI is a non-profit, non-government organization and has had consultative status with the Economic and Social Council of the United Nations since 1949.",International Statistics Institute (https://isi-web.org/index.php/resources/national-and-regional-statistical-societies),1,Planning,1,1,1,indicator (0 or 1),binary,0,1,Statistical society presence,Legitimacy,Incentives,System,,,Barbara,1212
49,Landlocked developing state ,49,"Whether the country is a landlocked developing state, defined by UNSD.","United Nations Office of the High Representative for the Least Developed Countries, Landlocked Developing Countries and Small Island Developing States",1,Production,0,,,indicator (0 or 1),binary,0,0,Landlocked developing state ,"Legislation, Principles and Institutional setting",Resources,System,,useful for country page?,Yu,
50,Language accessibility ,50,The language accessibility of the NSO website. ,PARIS21,1,Dissemination,0,,,indicator (0 or 1),binary,0,1,Language accessibility ,Communication,Skills & Knowledge,Organization,,,Yu,1603
51,Latest agricultural census ,51,The latest agricultural census. ,PARIS21 ,0,Production,0,,,,ordinal,0,1,Latest agricultural census ,Existing data,Resources,System,,redundant with WB SCI variable,Yu,1337
52,Latest household survey,52,The latest household survey. ,PARIS21 ,0,Production,0,,,,text,0,1,Latest household survey,Existing data,Resources,System,,redundant with WB SCI variable,Yu,1604
53,Latest industrial data ,53,The latest industrial data.,PARIS21 ,0,Production,0,,,,ordinal,0,1,Latest industrial data ,Existing data,Resources,System,,redundant with WB SCI variable,Yu,1602
54,Latest population census ,54,The latest population census. ,PARIS21 ,0,Production,0,,,,ordinal,0,1,Latest population census ,Existing data,Resources,System,,redundant with WB SCI variable,Yu,1605
55,Latest trade data ,55,The latest trade data. ,PARIS21 ,0,Production,0,,,,ordinal,0,1,Latest trade data ,Existing data,Resources,System,,redundant with WB SCI variable,Yu,1606
56,Latest water withdrawal data ,56,The latest wather withdrawal data. ,PARIS21 ,0,Production,0,,,,ordinal,0,1,Latest water withdrawal data ,Existing data,Resources,System,,redundant with WB SCI variable,Yu,1323
57,Maternal health,57,"Existence of data on maternal health, according to international standards. Births attended by skilled health staff are the percentage of deliveries attended by personnel trained to give the necessary supervision, care, and advice to women during pregnancy, labor, and the postpartum period, to conduct deliveries on their own, and to care for the newborns. High maternal mortality rates in many countries are the result of inadequate reproductive health care for women and inadequately spaced births. The indicator monitors the ability of the health system to provide good antenatal and postnatal care for women and relates to the fifth MDG aiming at improving maternal health, with a target of reducing by three-quarters, between 1990 and 2015, the maternal mortality ratio.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 to 1),ordinal,1,1,Maternal health,Statistical production processes,Skills & Knowledge,Organization,,,Yu,1222
58,Metadata available on website ,58,The availability of metadata on the National Statistical Organization website. ,PARIS21 ,1,Dissemination,0,,,indicator (0 or 1),binary,0,1,Metadata available on website ,Transparency,Politics and Power,Organization,,,Yu,1
59,Methodology assessment of statistical capacity (scale 0 - 100),59,Quality of methodology (composite of indicators).,World Bank Statistical Capacity Indicator,1,Production,0,,,index (0 to 100),bar graph,1,1,Methodology assessment of statistical capacity (scale 0 - 100),Quality assurance and codes of conduct,Skills & Knowledge,Organization,,,Yu,1202
60,Microdata ,60,,PARIS21,0,Dissemination,0,,,,binary,0,1,Microdata ,Existing data,Resources,System,,Duplicated with #6,Yu,13
61,NADA (National Data Archive),61,Usage of NADA statistical tool for microdata cataloging,NADA (http://www.ihsn.org/nada),1,Dissemination,1,,,indicator (0 or 1),binary,0,1,NADA (National Data Archive),Relationship with users,Politics and Power,System,,,Koffi,28
62,National accounts base year,62,"Quality of national accounts, according to international standards. National accounts base year is the year used as the base period for constant price calculations in the country's national accounts. It is recommended that he base year of constant price estimates be changed periodically to reflect changes in economic structure and relative prices.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,National accounts base year,Statistical production processes,Skills & Knowledge,Organization,,,Yu,47
63,Data portal,63,The existence of a national database or data portal. ,PARIS21,1,Dissemination,0,,1,indicator (0 or 1),binary,0,1,Data portal,Relationship with users,Politics and Power,System,,,Yu,1326
64,National immunization coverage,64,"Existence of data on national imunization coverage, according to international standards. WHO and UNICEF collect and review data available on national immunization coverage. Then estimates on the level of immunization coverage are made by using officially reported data, survey results, scientific literature, and by taking account of potential biases and consultation with local experts. The gap between the international estimates and the government official estimates therefore suggests that the estimation method adopted by the country differs from the internationally recommended practice.",World Bank Statistical Capacity Indicator,1,Production,0,,,indicator (0 or 1),binary,1,1,National immunization coverage,Statistical production processes,Skills & Knowledge,Organization,,,Yu,43
65,National Strategy for Development of Statistics,65,The existence of a National Strategy on Development of Statistics. ,PARIS21,0,Planning,0,,,,binary,0,1,National Strategy for Development of Statistics,Plans,Resources,System,,Duplicated with the SDG indicator. ,Yu,
66,Data portal,66,"Existence of national data base, whether or not maintained by the country",PARIS21,0,Dissemination,0,,,,binary,0,1,Data portal,Communication,Skills & Knowledge,Organization,,,Koffi,
67,National Statistical Council,67,"Existence of an agency/board/institution that advises the Chief Statistician on National Statistical Organization activities, primarily on program priorities. The name varies across countries: National Statistical Board, National Statistical Commission, National Statistical Committee.",PARIS21,1,Planning,0,,1,indicator (0 or 1),binary,0,1,National Statistical Council,"Legislation, Principles and Institutional setting",Resources,System,,,Koffi,
68,National support to Statistics > 50%,68,Whether the share of national statistical budget dedicated to statistics exceeds 50 percent,PARIS21,1,Investment,0,,,indicator (0 or 1),binary,0,1,National support to Statistics > 50%,Funds infrastructure,Resources,System,,,Koffi,
